,date,fund,company,ticker,cusip,shares,market value ($),weight
0,2022-08-23,PRNT,VELO3D INC,VLD,92259N104,2233711,$8800821.34,4.34
1,2022-08-23,PRNT,AUTODESK INC,ADSK,052769106,40232,$8706204.80,4.3
2,2022-08-23,PRNT,FARO TECHNOLOGIES INC,FARO,311642102,235904,$8445363.20,4.17
3,2022-08-23,PRNT,TRIMBLE INC,TRMB,896239100,122769,$8256215.25,4.07
4,2022-08-23,PRNT,PTC INC,PTC,69370C100,69956,$8151972.68,4.02
5,2022-08-23,PRNT,XOMETRY INC-A,XMTR,98423F109,174675,$7890069.75,3.89
6,2022-08-23,PRNT,ANSYS INC,ANSS,03662Q105,29921,$7862041.96,3.88
7,2022-08-23,PRNT,MICROSOFT CORP,MSFT,594918104,27603,$7666733.25,3.78
8,2022-08-23,PRNT,DESKTOP METAL INC-A,DM,25058X105,2376839,$7629653.19,3.76
9,2022-08-23,PRNT,DASSAULT SYSTEMES SE,DSY FP,BM8H5Y5,188300,$7587759.03,3.74
10,2022-08-23,PRNT,ALTAIR ENGINEERING INC - A,ALTR,021369103,139318,$7484162.96,3.69
11,2022-08-23,PRNT,MARKFORGED HOLDING CORP,MKFG,57064N102,2717269,$6602963.67,3.26
12,2022-08-23,PRNT,3D SYSTEMS CORP,DDD,88554D205,614210,$6492199.70,3.2
13,2022-08-23,PRNT,HP INC,HPQ,40434L105,187732,$6272126.12,3.09
14,2022-08-23,PRNT,STRATASYS LTD,SSYS,M85548101,327037,$5880125.26,2.9
15,2022-08-23,PRNT,ATLANTIC COASTAL ACQUISITI-A,ACAH,048453104,597897,$5865369.57,2.89
16,2022-08-23,PRNT,RENISHAW PLC,RSW,0732358,127024,$5816615.38,2.87
17,2022-08-23,PRNT,SLM SOLUTIONS GROUP AG,AM3D,BMHTHK2,517845,$5664122.78,2.79
18,2022-08-23,PRNT,STRAUMANN HOLDING AG-REG,STMN SE,BQ7ZV06,48739,$5593207.17,2.76
19,2022-08-23,PRNT,PROTO LABS INC,PRLB,743713109,127345,$5342122.75,2.64
20,2022-08-23,PRNT,NANO DIMENSION LTD - ADR,NNDM,63008G203,1726669,$5352673.90,2.64
21,2022-08-23,PRNT,MATERIALISE NV-ADR,MTLS,57667T100,432837,$4990610.61,2.46
22,2022-08-23,PRNT,BICO GROUP AB,BICO,BKMFJ94,1247544,$4560663.09,2.25
23,2022-08-23,PRNT,FATHOM DIGITAL MANUFACTURING,FATH,31189Y103,1177180,$4402653.20,2.17
24,2022-08-23,PRNT,AMETEK INC,AME,031100100,28463,$3590607.45,1.77
25,2022-08-23,PRNT,HEXAGON AB-B SHS,HEXAB S,BNZFHC1,303354,$3255278.41,1.61
26,2022-08-23,PRNT,ALIGN TECHNOLOGY INC,ALGN,016255101,12467,$3192175.35,1.58
27,2022-08-23,PRNT,GENERAL ELECTRIC CO,GE,369604301,36125,$2701427.50,1.33
28,2022-08-23,PRNT,LINCOLN ELECTRIC HOLDINGS,LECO,533900106,18452,$2656903.48,1.31
29,2022-08-23,PRNT,UNITED PARCEL SERVICE-CL B,UPS,911312106,12379,$2555025.60,1.26
30,2022-08-23,PRNT,OC OERLIKON CORP AG-REG,OERL,4612757,329242,$2513193.45,1.24
31,2022-08-23,PRNT,EXCO TECHNOLOGIES LTD,XTC,2325392,367949,$2473298.64,1.22
32,2022-08-23,PRNT,AEROJET ROCKETDYNE HOLDINGS,AJRD,007800105,56424,$2407047.84,1.19
33,2022-08-23,PRNT,SIEMENS AG-REG,SIE,5727973,22837,$2354821.51,1.16
34,2022-08-23,PRNT,MOOG INC-CLASS A,MOG/A,615394202,28297,$2355442.28,1.16
35,2022-08-23,PRNT,KAISER ALUMINUM CORP,KALU,483007704,29674,$2245431.58,1.11
36,2022-08-23,PRNT,MICHELIN (CGDE),ML,BPBPJ01,83954,$2083656.67,1.03
37,2022-08-23,PRNT,ARCONIC CORP,ARNC,03966V107,78756,$2058681.84,1.02
38,2022-08-23,PRNT,ATI INC,ATI,01741R102,9932,$311964.12,0.15
39,2022-08-23,PRNT,CARPENTER TECHNOLOGY,CRS,144285103,8169,$297024.84,0.15
40,2022-08-23,PRNT,XEROX HOLDINGS CORP,XRX,98421M106,16170,$285400.50,0.14
41,2022-08-23,PRNT,EASTMAN KODAK CO,KODK,277461406,45988,$266730.40,0.13
42,2022-08-23,PRNT,SGL CARBON SE,SGL,4818351,38073,$266330.80,0.13
43,2022-08-23,PRNT,MASSIVIT 3D PRINTING TECHNOL,MSVT,BN10861,93417,$267185.30,0.13
44,2022-08-23,PRNT,HEXCEL CORP,HXL,428291108,4210,$254368.20,0.13
45,2022-08-23,PRNT,DUPONT DE NEMOURS INC,DD,26614N102,4197,$244517.22,0.12
46,2022-08-23,PRNT,EASTMAN CHEMICAL CO,EMN,277432100,2512,$238539.52,0.12
47,2022-08-23,PRNT,TORAY INDUSTRIES INC,3402,6897143,43453,$246071.91,0.12
48,2022-08-23,PRNT,3M CO,MMM,88579Y101,1787,$253021.33,0.12
49,2022-08-23,PRNT,VOESTALPINE AG,VOE,4943402,11738,$235768.44,0.12
50,2022-08-23,PRNT,HENKEL AG & CO KGAA VOR-PREF,HEN3,5076705,3714,$244330.44,0.12
51,2022-08-23,PRNT,EVONIK INDUSTRIES AG,EVK,B5ZQ9D3,11749,$220509.88,0.11
52,2022-08-23,PRNT,SANDVIK AB,SAND,B1VQ252,13357,$224196.10,0.11
53,2022-08-23,PRNT,ARKEMA,AKE,B0Z5YZ2,2670,$226730.17,0.11
54,2022-08-23,PRNT,KONINKLIJKE DSM NV,DSM,B0HZL93,1585,$216470.20,0.11
55,2022-08-23,PRNT,PYROGENESIS CANADA INC,PYR,B43JTF9,137398,$186398.76,0.09
